
====== START ORIO ======

----- begin reading the source file: haxpy3.ancc.c -----
----- finished reading the source file -----

----- begin parsing annotations -----
orio.main.ann_parser warning:133: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:27512: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:27513: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:27514: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:27515: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:27516: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:27517: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:27518: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:27519: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:27520: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:27521: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:27522: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:27523: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:27524: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:27525: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:27526: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:27527: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:27528: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:27529: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:27530: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:27531: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:27532: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:27533: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:27534: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:27535: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:27536: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:27537: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:27538: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:27539: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:27540: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:27541: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:27542: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:27543: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:27544: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:27545: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:27546: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:27547: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:27548: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:27549: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:27550: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:27551: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:27552: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:27553: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:27554: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:27555: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:27556: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:27557: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:27558: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:27559: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:27560: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:27561: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:27562: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:27563: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:27564: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:27565: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:27566: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:27567: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:27568: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:27569: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:27570: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:27571: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:27572: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:27573: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:27574: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:27575: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:27576: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:27577: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:27578: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:27579: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:27580: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:27581: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:27582: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:27583: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:27584: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:27585: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:27586: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:27587: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:27588: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:27589: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:27590: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:27591: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:27592: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:27593: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:27594: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:27595: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:27596: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:27597: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:27598: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:27599: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:27600: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:27601: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:27602: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:27603: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:27604: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:27605: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:27606: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:27607: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:27608: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:27609: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:27610: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:27611: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:27612: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:27613: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:27614: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:27615: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:27616: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:27617: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:27618: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:27619: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:27620: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:27621: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:27622: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:27623: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:27624: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:27625: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:27626: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:27627: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:27628: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:27629: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:27630: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:27631: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:27632: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:27633: unrecognized form of annotation, skipping...
